CityID,City,Country,Latitude,Longitude,Temperature,MaxTemperature,Humidity,Wind Speed,Cloudiness
456,los llanos de aridane,ES,28.66,-17.92,71.6,71.6,73,8.05,75
457,nuevo casas grandes,MX,30.42,-107.92,43.61,43.61,30,3.18,0
458,laguna,US,38.42,-121.42,48.81,52.0,87,3.36,75
459,allanridge,ZA,-27.75,26.64,81.03,81.03,17,7.27,0
460,payo,ID,-3.75,103.64,77.43,77.43,86,1.68,88
461,rio hato,PA,8.38,-80.17,79.0,79.0,37,3.0,100
462,luganville,VU,-15.53,167.17,86.0,86.0,58,1.12,20
463,svetlogorsk,BY,52.63,29.73,47.1,47.1,47,17.36,4
464,tarko-sale,RU,64.92,77.78,35.91,35.91,98,24.94,100
465,cedral,MX,23.8,-100.73,65.17,65.17,44,9.78,80
466,strezhevoy,RU,60.73,77.59,48.2,48.2,57,8.95,100
467,chapais,CA,49.78,-74.85,24.8,24.8,85,9.17,90
468,hualmay,PE,-11.1,-77.61,71.11,71.11,83,5.79,35
469,shwebo,MM,22.57,95.7,93.02,93.02,22,1.01,55
470,kijang,KR,35.24,129.21,50.0,50.0,87,4.7,90
471,okakarara,NA,-20.58,17.43,79.34,79.34,33,8.55,92
472,la sarre,CA,48.8,-79.2,21.13,21.13,93,6.58,45
473,ridgecrest,US,35.62,-117.67,42.6,45.0,93,4.21,90
474,genhe,CN,50.78,121.52,40.8,40.8,47,2.89,0
475,tautira,PF,-17.73,-149.15,78.4,78.8,78,3.36,20
476,lumeje,AO,-11.55,20.78,76.6,76.6,49,5.91,100
477,nakhon phanom,TH,17.41,104.78,88.92,89.6,55,3.36,62
478,ukiah,US,39.15,-123.21,47.66,51.01,87,3.36,90
479,sattahip,TH,12.67,100.9,86.0,86.0,74,9.17,20
480,waterboro,US,43.54,-70.72,37.98,42.01,55,14.99,1
481,lloydminster,CA,53.28,-110.0,14.0,14.0,72,11.41,1
482,aleksandrov gay,RU,50.15,48.57,56.52,56.52,37,14.65,86
483,rincon,US,32.3,-81.24,48.47,55.0,75,3.04,40
484,maniitsoq,GL,65.42,-52.9,34.43,34.43,80,9.57,73
485,saint-augustin,CA,51.23,-58.65,32.36,32.36,96,10.38,99
486,klaksvik,FO,62.23,-6.59,46.4,46.4,100,17.22,100
487,freeport,US,40.66,-73.58,40.87,43.0,38,9.17,1
488,hvide sande,DK,56.0,8.13,45.72,48.99,93,12.75,75
489,antigonish,CA,45.62,-62.0,34.0,36.0,80,21.92,90
490,gornopravdinsk,RU,60.05,69.9,46.81,46.81,78,8.5,35
491,beloha,MG,-25.17,45.05,85.86,85.86,49,13.18,92
492,uyuni,BO,-20.46,-66.83,41.67,41.67,14,9.71,0
493,ust-kuyga,RU,70.02,135.6,30.15,30.15,91,18.14,100
494,borba,BR,-4.39,-59.59,78.55,78.55,89,1.16,100
495,tolaga bay,NZ,-38.37,178.3,56.37,56.37,81,7.49,27
496,ossora,RU,59.24,163.07,13.21,13.21,95,4.56,56
497,tomohon,ID,1.33,124.84,77.0,77.0,94,1.12,20
498,great yarmouth,GB,52.61,1.73,67.15,71.6,37,10.29,92
499,kloulklubed,PW,7.04,134.26,78.8,78.8,88,5.82,75
500,pisco,PE,-13.7,-76.22,71.35,71.6,30,3.36,90
501,kizukuri,JP,40.81,140.39,43.47,46.99,60,16.11,75
502,hede,CN,33.77,120.25,45.68,45.68,58,3.83,40
503,souillac,MU,-20.52,57.52,81.27,82.0,69,13.87,40
504,arlit,NE,18.74,7.39,100.13,100.13,7,6.8,100
505,gouyave,GD,12.16,-61.73,82.4,82.4,69,13.87,20
506,sendhwa,IN,21.68,75.1,102.97,102.97,7,1.07,3
507,nalut,LY,30.33,10.85,81.19,81.19,17,4.92,11
508,nome,US,64.5,-165.41,24.8,24.8,85,10.29,75
509,piney green,US,34.72,-77.32,45.79,50.0,70,4.7,1
510,victoria point,AU,-27.58,153.3,70.32,75.99,40,10.29,6
511,mahibadhoo,MV,3.78,72.97,85.53,85.53,65,4.5,42
512,kovur,IN,14.48,79.98,87.26,87.26,53,12.46,0
513,champerico,GT,14.3,-91.92,77.0,77.0,78,2.91,20
514,yerofey pavlovich,RU,53.97,121.97,38.53,38.53,70,3.02,59
515,kiunga,PG,-6.12,141.29,75.94,75.94,95,0.94,91
516,port hawkesbury,CA,45.62,-61.35,33.71,36.0,80,21.92,90
517,hovd,MN,48.01,91.64,49.84,49.84,26,9.1,0
518,visnes,NO,59.36,5.22,45.23,46.4,87,21.92,75
519,lompoc,US,34.64,-120.46,50.43,54.0,93,8.05,90
520,lima,PE,-12.04,-77.03,59.0,59.0,100,6.93,75
521,ayacucho,PE,-13.16,-74.22,53.6,53.6,58,1.3,20
522,dingle,PH,11.0,122.67,80.15,80.15,64,7.52,2
523,zhigansk,RU,66.77,123.37,32.56,32.56,93,13.56,100
524,fleury-les-aubrais,FR,47.93,1.92,75.34,77.0,33,9.17,21
525,viedma,AR,-40.81,-63.0,62.82,62.82,53,13.96,67
526,botucatu,BR,-22.89,-48.45,63.01,63.01,58,7.7,50
527,estevan,CA,49.13,-102.98,26.42,26.6,68,11.41,90
528,jibuti,DJ,11.5,42.5,87.8,87.8,66,11.41,20
529,awjilah,LY,29.11,21.29,73.02,73.02,22,6.49,18
530,hay river,CA,60.82,-115.8,5.0,5.0,71,11.41,20
531,tura,IN,25.52,90.22,85.84,85.84,24,2.3,51
532,puerto carreno,CO,6.19,-67.49,78.8,78.8,78,4.7,87
533,voyvozh,RU,62.89,54.96,29.3,29.3,93,3.04,100
534,tokur,RU,53.13,132.9,29.93,29.93,75,1.43,60
535,muroto,JP,33.28,134.15,53.67,53.67,67,4.18,88
536,plettenberg bay,ZA,-34.05,23.37,74.57,74.57,37,6.67,100
537,uri,IN,34.08,74.03,68.4,68.4,26,1.92,48
538,inuvik,CA,68.35,-133.72,-4.0,-4.0,83,4.7,40
539,havre-saint-pierre,CA,50.23,-63.6,32.0,32.0,94,10.29,90
540,port hardy,CA,50.7,-127.42,33.8,33.8,100,4.7,75
541,camopi,GF,3.17,-52.32,76.69,76.69,91,4.34,99
542,huari,PE,-9.33,-77.23,39.79,39.79,25,0.2,98
543,haines junction,CA,60.75,-137.51,13.62,13.62,74,2.44,16
544,peleduy,RU,59.63,112.74,36.25,36.25,87,4.03,100
545,ensley,US,30.52,-87.27,51.31,55.99,54,5.82,1
546,ardon,RU,43.17,44.29,62.47,64.0,29,8.95,71
547,axim,GH,4.87,-2.24,87.1,87.1,67,6.67,84
548,bundaberg,AU,-24.85,152.35,74.25,75.0,83,5.82,91
549,cocobeach,GA,1.0,9.58,77.0,77.0,94,13.71,90
550,urmary,RU,55.68,47.94,35.6,35.6,100,8.95,75
551,rodbyhavn,DK,54.65,11.35,51.69,53.01,53,5.99,100
552,guatire,VE,10.48,-66.54,78.01,78.01,57,3.71,97
553,alagoinha,BR,-6.95,-35.55,81.32,86.0,74,11.41,40
554,agramonte,CU,22.68,-81.12,73.4,73.4,100,4.7,20
555,japura,ID,-0.32,102.35,76.87,76.87,89,1.86,94
556,yamada,JP,39.47,141.95,40.37,40.37,71,4.54,20
557,havoysund,NO,71.0,24.66,28.4,28.4,92,11.41,96
558,riyadh,SA,24.69,46.72,93.2,93.2,14,5.82,75
559,yantal,RU,56.85,105.25,34.48,34.48,80,3.33,100
560,odesskoye,RU,54.21,72.97,56.66,56.66,35,4.94,0
561,meadow lake,US,34.8,-106.54,41.13,45.0,29,3.36,1
562,veriora,EE,58.01,27.36,44.71,46.4,36,19.46,19
563,mandalgovi,MN,45.76,106.27,46.15,46.15,25,11.63,0
564,antalaha,MG,-14.9,50.28,83.44,83.44,67,14.12,15
565,villa carlos paz,AR,-31.42,-64.5,61.95,64.99,63,18.34,0
566,mau,IN,25.95,83.55,99.93,99.93,11,8.19,16
567,pyay,MM,18.82,95.22,92.53,92.53,28,6.24,58
568,pochutla,MX,15.74,-96.47,72.18,73.4,88,7.2,5
